title,author,cuisine,rating,ratingnum,preptime,cooktime,totaltime,servings,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7,ingredient8,ingredient9,ingredient10,ingredient11,ingredient12,ingredient13,source,link,ingredient14,ingredient15,ingredient16,ingredient17,ingredient18,ingredient19,ingredient20,ingredient21,ingredient22
Valentine Cookies,John Kanell,American,4.92, 102 ,15 minutes,12 minutes,27 minutes,16 cookies,10,INGREDIENTS,"▢ 1 cup unsalted butter 227g, unsalted, room temp",▢ 1 cup granulated sugar 234g,▢ 2 eggs,"▢ 4 cups all-purpose flour 500g, sifted","▢ 3/4 cup cornstarch 80g, sifted",▢ 3/4 teaspoon kosher salt 4g,▢ 1 tablespoon vanilla extract 15mL,▢ 1/4 cup pink sanding sugar 50g,▢ few drops pink food coloring,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/valentine-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Witch Hat Cookies,John Kanell,American,5, 6 ,40 minutes,12 minutes,52 minutes,NA,16,INGREDIENTS:▢For the Cookies:,▢ 1 cups unsalted butter at room temperature 236.5mL,▢ 1 cups sugar 236.5mL,▢ 1 large egg,▢ 2 cups all-purpose flour 473mL,▢ 3/4 cups cocoa powder 177.4mL,▢ 1/2 tsp salt 2.1g,▢ 1 tsp vanilla 4.2g,▢ 1 tsp almond extract 4.2g,▢ 8 ice cream cones sugar▢For the Assembly:,▢ 1 cup semi sweet chocolate,▢ 1 1/2 cup black sanding sugar 354.8mL,▢ 1 package M&Ms or your choice of candy,Preppy Kitchen,https://preppykitchen.com/witch-hat-cookies/,▢ 3 tbsp fondant 42.9g,▢ red and blue food coloring,▢ gold leaf or gold dusting powder,NA,NA,NA,NA,NA,NA
Bunny Cookies:,John Kanell,American,5, 4 ,30 minutes,20 minutes,50 minutes,NA,9,INGREDIENTS▢For the Cookies:,▢ 1 cup sugar 234g,▢ 2 sticks butter 227g,▢ 2 eggs,▢ 4 cups flour 501g,▢ ½ cup corn starch 60g,▢ 1 tsp vanilla,▢ ⅔ tsp salt▢For the Chocolate:,▢ 280 g dark chocolate chopped,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/bunny-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rosette Cookies,John Kanell,"Mexican, Swedish",5, 65 ,10 minutes,1 minute,11 minutes,45 cookies,10,INGREDIENTS:▢For the Batter:,▢ 2 eggs,▢ 1 cup all-purpose flour 131g,▢ 2 tsp granulated sugar 11g,▢ ¼ tsp kosher salt,▢ 1 cup milk 240ml,▢ dash of vanilla,▢ 2 cups cooking oil 480ml▢For the Sugar Dust:,▢ ½ cup granulated sugar,▢ ½ tsp ground cinnamon,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/rosette-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cookie Tree,John Kanell,American,5, 34 ,20 minutes,12 minutes,42 minutes,NA,16,INGREDIENTS:,"▢ 1.5 cups unsalted butter 339g, Room temp",▢ 1.5 cups granulated sugar 300g,▢ 3 eggs,▢ 6 cups all-purpose flour 720g,▢ 1 cup cornstarch 125g,▢ 1 1/2 tsp kosher salt 7g,▢ 1 tbsp vanilla extract 15mL▢For the Buttercream:,▢ 1 tbsp vanilla 15mL,▢ 1 lb confectioner's sugar 454g,▢ 1 cup unsalted butter room temperature 225g,"▢ 3 tbsp heavy whipping cream 45mL, add as needed▢For the Assembly:",▢ ½ cup confectioners sugar 60g,Preppy Kitchen,https://preppykitchen.com/cookie-tree/,▢ 1 tbsp whole milk 15mL,▢ 4 inch sheet edible of gold leaf,▢ Paint brush medium,NA,NA,NA,NA,NA,NA
Stained Glass Cookies,John Kanell,American,5, 69 ,20 minutes,10 minutes,30 minutes,18 cookies,9,INGREDIENTS:▢For the Cookies:,"▢ 1 cup unsalted butter 226g, room temp",▢ 1 cup granulated sugar 200g,▢ 2 eggs,"▢ 4 cups all-purpose flour 480g, sifted","▢ 1/2 cup cornstarch 65g, sifted",▢ 3/4 teaspoon kosher salt 3g,▢ 1 teaspoon vanilla extract 5mL▢For the Window Pane:,▢ 1/3 cup Hard candies You can use any one you'd like.,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/window-pane-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Butter Cookies,John Kanell,American,4.98, 1537 ,15 minutes,10 minutes,25 minutes,16 cookies,7,▢ 2 cups all-purpose flour (240g),▢ 1 cup unsalted butter softened (227g),▢ ½ teaspoon salt,▢ ½ cup granulated sugar (100g),▢ 2 large egg yolks,▢ 2 teaspoons vanilla extract,▢ ⅓ cup sanding sugar or coarse sugar (66g),NA,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/butter-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
White Chocolate Peppermint Cookies,John Kanell,American,5, 754 ,10 minutes,6 minutes,16 minutes,18 cookies,11,▢ 1 1/4 cup all-purpose flour,▢ 1/2 cup unsalted butter room temp,▢ 3/4 cup white chocolate chips,▢ 1/2 cup crushed candy canes plus more for dipping,▢ 1 pinch salt,▢ 1/4 tsp baking soda,▢ 1 pinch baking powder,▢ 1 egg room temp,▢ 1/2 cup sugar plus 1 tbsp,▢ 1/2 tsp vanilla extract,▢ 1/4 tsp peppermint oil,NA,NA,Preppy Kitchen,https://preppykitchen.com/white-chocolate-peppermint-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Sugar Cookies,John Kanell,American,4.93, 314 ,40 minutes,12 minutes,52 minutes,32 cookies,8,"▢ 2 cups all-purpose flour subtract 2 tbsp, 220g",▢ 2 tbsp corn starch 20g,▢ 3/4 tsp salt,▢ 3/4 cups cocoa powder Dutch processed preferred,▢ 1 cup sugar 200g,▢ 1 cups unsalted butter at room temperature,▢ 1 large egg,▢ 1 tbsp vanilla 15mL,NA,NA,NA,NA,NA,Preppy Kitchen,https://preppykitchen.com/chocolate-sugar-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pumpkin Macarons,John Kanell,French,5, 69 ,25 minutes,20 minutes,45 minutes,36 macarons,19,For the Cookie,▢ 4 egg whites room temperature,▢ 1 cup almond flour,▢ 1/4 cup granulated sugar,▢ 2 cups powdered sugar,▢ 1/2 tsp cinnamon,▢ 1/4 tsp ginger,▢ 1/4 tsp nutmeg,▢ 1/2 tsp instant espresso,▢ 1/4 tsp allspice▢For the Buttercream,▢ 1/2 cup butter softened,▢ 1/4 cup pureed pumpkin,▢ 2 cups powdered sugar,Preppy Kitchen,https://preppykitchen.com/pumpkin-spice-latte-macarons/,▢ 1 tsp vanilla,▢ 1/2 tsp cinnamon,▢ 1/2 tsp instant espresso,▢ 1 pinch nutmeg,▢ 1 pinch allsprice,▢ 1 pinch ginger,NA,NA,NA
Valentine's Day Sugar Cookies,John Kanell,American,4.96, 71 ,25 minutes,11 minutes,36 minutes,6 Cookies,14,INGREDIENTS▢For the Cookies:,▢ 1 1/2 cups softened butter unsalted,▢ 2 cups white sugar,▢ 4 eggs,▢ 1 tsp vanilla extract,▢ 5 cups all-purpose flour,▢ 1/2 cup corn starch,▢ 1 tsp salt,▢ 1 tsp baking powder▢For the Icing:,▢ 2 egg whites,▢ 1 lb confectioner's sugar,▢ 1/4 tsp cream of tartar,▢ 2-4 tsp water,Preppy Kitchen,https://preppykitchen.com/valentines-day-sugar-cookies/,▢ Food coloring,NA,NA,NA,NA,NA,NA,NA,NA
